City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
6,Salinopolis,BR,79.75,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
8,Butaritari,KI,83.71,broken clouds,3.0707,172.7902,Isles Sunset Lodge
9,Pasighat,IN,77.85,broken clouds,28.0667,95.3333,Siang Guest House
10,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Saint Stephen,GB,71.74,overcast clouds,50.3333,-4.9,4 stepaside corner
13,Florence,IT,80.28,clear sky,43.7667,11.25,Italiana Hotels Florence
15,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
18,Rostovka,RU,70.41,scattered clouds,55.3842,71.8891,Shanti Maurice Resort & Spa
19,Sierra Vista,US,79.81,scattered clouds,31.5545,-110.3037,Gateway Studio Suites
20,Bathsheba,BB,83.28,few clouds,13.2167,-59.5167,Atlantis Hotel
22,Matagami,CA,77.11,broken clouds,49.7502,-77.6328,Hôtel Matagami
25,Depok,ID,78.62,broken clouds,-6.4,106.8186,Hotel Santika Depok
26,Ilebo,CD,79.52,broken clouds,-4.3167,20.5833,Hôtel BUMAK
28,Albany,US,78.75,broken clouds,42.6001,-73.9662,Hôtel BUMAK
29,Tuburan,PH,81.93,broken clouds,6.6439,122.2736,GT Site
30,Kavieng,PG,82.04,light rain,-2.5744,150.7967,Nusa Island Retreat
32,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Rikitea,PF,71.37,overcast clouds,-23.1203,-134.9692,People ThankYou
44,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
45,Acarau,BR,81.99,clear sky,-2.8856,-40.12,castelo pizzaria
47,Garissa,KE,76.05,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
50,Conchas,BR,77.5,clear sky,-23.0153,-48.0106,Pousada Villa Harmonia
51,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
56,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
60,Impfondo,CG,75.7,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
61,Atuona,PF,76.91,broken clouds,-9.8,-139.0333,Villa Enata
63,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Redface Studios Meublés
64,Hilo,US,78.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
67,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
68,Palmer,US,81.77,light rain,42.1584,-72.3287,Wedgewood Motel
70,Sola,VU,79.61,light rain,-13.8833,167.55,Leumerus Bungalows
71,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,Atherton,GB,70.45,overcast clouds,53.5237,-2.4935,The Lion Inn
75,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Los Llanos De Aridane,ES,70.12,few clouds,28.6585,-17.9182,Valle Aridane
85,Vaitape,PF,78.06,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
87,Buala,SB,79.59,light rain,-8.145,159.5921,Maringe Lagoon Lodge
88,Requena,ES,75.79,scattered clouds,39.4883,-1.1004,Hotel Avenida
93,Eydhafushi,MV,82.8,broken clouds,5.1033,73.0708,Soneva Fushi
94,Thompson,CA,77.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
95,Meulaboh,ID,77.22,overcast clouds,4.1363,96.1285,Kost Pria
96,Yellowknife,CA,74.32,smoke,62.456,-114.3525,The Explorer Hotel
100,Jamestown,US,78.08,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
101,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
102,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
103,Challans,FR,70.27,clear sky,46.8436,-1.8749,Citotel Le Challans
106,Gazanjyk,TM,89.06,clear sky,39.2446,55.5154,Railway motel
107,Portland,US,83.35,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
108,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
109,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
111,Lompoc,US,88.79,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
112,Katsuura,JP,80.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
114,Ried,DE,72.36,clear sky,48.477,11.2606,Tagungshaus Maria Beinberg
117,Damara,CF,81.82,light rain,4.9608,18.7035,Tagungshaus Maria Beinberg
121,Naze,JP,77.74,light rain,28.3667,129.4833,奄美ポートタワーホテル
123,Krasnoselkup,RU,70.38,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
124,Nizhnevartovsk,RU,73.42,clear sky,60.9344,76.5531,Gostinichnyy Kompleks Samotlor
125,Trincomalee,LK,81.28,overcast clouds,8.5711,81.2335,Welcombe Hotel
128,Port Blair,IN,81.32,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
133,Cukai,MY,78.94,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
136,Candolim,IN,81.19,overcast clouds,15.5181,73.7626,Resort Terra Paraiso
139,Abbeville,FR,73.49,overcast clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
140,Tessalit,ML,89.26,broken clouds,20.1986,1.0114,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
144,North Bend,US,82.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
145,Isangel,VU,75.49,clear sky,-19.55,169.2667,Tanna Lodge
146,Sabalgarh,IN,85.41,heavy intensity rain,26.25,77.4,Kailadevi studio
148,Vrangel,RU,73.51,broken clouds,42.7297,133.0839,"Отель ""БАЛИ"""
149,Bengkulu,ID,75.11,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
150,Eyl,SO,78.3,broken clouds,7.9803,49.8164,Amiin Hotel
152,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
153,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
154,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
155,Carnduff,CA,85.37,clear sky,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
157,Forest,US,87.93,broken clouds,37.3638,-79.2897,Days inn
159,College,US,73.2,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
160,Sao Filipe,CV,73.6,clear sky,14.8961,-24.4956,Hotel Xaguate
162,Bonthe,SL,74.66,heavy intensity rain,7.5264,-12.505,Bonthe Holiday Village
163,Victoria,HK,85.96,broken clouds,22.2855,114.1577,Mini Hotel Central
164,Daru,PG,75.99,overcast clouds,-9.0763,143.2092,Daru Lodge
167,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
170,Shiraoi,JP,71.2,overcast clouds,42.55,141.35,Pirika Rera Hotel
176,Boyolangu,ID,73.58,broken clouds,-8.1181,111.8935,Yos ega cv
177,Salta,AR,81.19,clear sky,-24.7859,-65.4117,Hotel Alejandro I
178,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
182,Tuy Hoa,VN,81.79,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
184,Lithakia,GR,79.88,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
185,Magdalena,PH,80.24,moderate rain,14.1999,121.429,Samparada & Gestiada Residences
188,Qingdao,CN,74.8,clear sky,36.0986,120.3719,东晖国际大酒店餐厅
189,Ponta Do Sol,PT,74.71,clear sky,32.6667,-17.1,Hotel do Campo
194,Sinnamary,GF,81.16,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
195,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
196,Lively,CA,80.38,clear sky,46.4334,-81.1498,Lively Inn and Suites - Sudbury
201,Buin,CL,73.72,clear sky,-33.7333,-70.75,Paihuen
203,Forestville,US,88.23,few clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
205,Kushima,JP,77.59,overcast clouds,31.4583,131.2333,Hanaoka
206,Payo,ID,71.31,scattered clouds,-3.7508,103.6372,Mess keban agung
207,Tarija,BO,89.51,clear sky,-21.5355,-64.7296,Hostal Granny
208,Harper,LR,75.72,overcast clouds,4.375,-7.7169,Screensaver
209,Kuchinarai,TH,74.17,light rain,16.541,104.05,โรงแรมแสงชัย
210,Manali,IN,84.29,overcast clouds,13.1667,80.2667,Sarathy Lodge
211,Ambon,ID,77.68,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
215,Dingle,PH,78.17,light rain,10.9995,122.6711,SEGAYA PROPERTY
216,Begowal,IN,87.82,clear sky,31.6167,75.5167,Manjitsingh
217,Merauke,ID,73.94,broken clouds,-8.4667,140.3333,Manjitsingh
218,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
219,Bandarbeyla,SO,76.68,scattered clouds,9.4942,50.8122,JABIR HOTEL
220,Tucuman,AR,78.8,smoke,-26.8241,-65.2226,HOTEL MIAMI
221,Bethel,US,82.49,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
222,Saltpond,GH,75.2,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
223,Changde,CN,75.47,light rain,29.0464,111.6783,Kangshida Hotel
229,Honiara,SB,76.55,overcast clouds,-9.4333,159.95,Heritage Park Hotel
230,Moose Factory,CA,80.6,clear sky,51.2585,-80.6094,Moosonee Lilypad
240,Galle,LK,78.4,moderate rain,6.0367,80.217,Amangalla
242,Kuryk,KZ,83.21,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
244,Beyneu,KZ,88.43,overcast clouds,45.3167,55.2,NUR
246,Tahta,EG,89.92,clear sky,26.7693,31.5021,El Salam Hotel
248,Jiuquan,CN,81.52,clear sky,39.7432,98.5174,Jiuquan Hotel
249,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
251,Jambi,ID,73.81,heavy intensity rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
253,Manadhoo,MV,82.44,light rain,5.7667,73.3833,Vevu Guesthouse
256,Rodos,GR,83.86,clear sky,36.4408,28.2225,Spirit of the Knights Boutique Hotel
258,Tarakan,ID,80.6,heavy intensity rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
262,Banda Aceh,ID,80.6,overcast clouds,5.5577,95.3222,Sulthan Hotel International
264,Tarabha,IN,78.21,very heavy rain,20.7333,83.65,The spicy house
271,Padang,ID,77.02,overcast clouds,-0.9492,100.3543,Mercure Padang
272,Moerai,PF,71.26,overcast clouds,-22.4333,-151.3333,Le Manotel
273,Santiago Del Estero,AR,84.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
274,Novokorsunskaya,RU,75.18,broken clouds,45.6408,39.1464,"Baza ""Kazach'ye Podvor'ye"""
276,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
277,Diebougou,BF,80.02,overcast clouds,10.9667,-3.25,Hotel Le Consulat
279,Wanning,CN,78.42,overcast clouds,18.8003,110.3967,Paradise Hotel
282,Kembe,CF,73.69,overcast clouds,4.6228,21.8865,Paradise Hotel
285,Tezu,IN,76.5,broken clouds,27.9167,96.1667,Circuit House
287,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
288,Guerrero Negro,MX,84.9,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
290,Chardara,KZ,81.55,clear sky,41.2547,67.9692,Жанаргул
295,Ramos,PH,75.56,light rain,15.6833,120.6333,La Romana Countryside Haven
296,Omboue,GA,73.15,broken clouds,-1.5746,9.2618,Hotel Olako
299,Newport,GB,74.86,overcast clouds,51.5877,-2.9984,ibis budget Newport
300,Sonqor,IR,79.61,clear sky,34.7837,47.6004,رینگ و لاستیک میلاد (غیاثی)
302,Umm Lajj,SA,86.58,clear sky,25.0213,37.2685,Moon light Furnished Units
303,Hami,CN,87.73,overcast clouds,42.8,93.45,Laoyutang Resort
304,Salinas,US,81.19,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
305,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
306,Lorengau,PG,81.03,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
308,Aradeo,IT,79.57,clear sky,40.1309,18.1296,B&B Li Culuri
310,Altamira,BR,87.89,broken clouds,-3.2033,-52.2064,Requinte Hotel
312,Larap,PH,79.36,heavy intensity rain,14.299,122.6504,Montemayor Cove
313,Haimen,CN,82.29,scattered clouds,23.1935,116.6142,Jinghao Business Hotel
314,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
316,Bull Savanna,JM,86.2,broken clouds,17.8868,-77.5902,Big Red's
320,Lasem,ID,75.47,clear sky,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
326,Broome,US,80.02,scattered clouds,42.2506,-75.833,Chenango Valley State Park
327,Gopalpur,IN,82.38,very heavy rain,19.2667,84.9167,Gopalpur Palm Resort
329,Shimoda,JP,75.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
330,Qatana,SY,73.83,clear sky,33.4354,36.0815,جورج العين
331,Imbituba,BR,71.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
333,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
335,Fereydun Kenar,IR,83.84,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
336,Robertsport,LR,74.68,heavy intensity rain,6.7533,-11.3686,Kwepunha Retreat
337,Labuhan,ID,75.99,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
338,Uromi,NG,70.0,broken clouds,6.7,6.3333,Royal Motel
339,Itarema,BR,80.98,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
340,Imamoglu,TR,81.63,clear sky,37.2651,35.6572,İSAK TATAR
342,Leninskoye,KZ,78.73,clear sky,41.7589,69.3864,İSAK TATAR
348,Mandera,KE,82.06,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
349,Nurota,UZ,82.49,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
350,Luanda,AO,73.4,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
