City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Date
0,Alofi,NU,-19.0595,-169.9187,75.09,100,11,5.75,few clouds,2021-07-23 19:35:50
1,Barrow,US,71.2906,-156.7887,37.42,93,90,16.11,mist,2021-07-23 19:44:47
2,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,19.57,clear sky,2021-07-23 19:40:02
3,Bluff,NZ,-46.6,168.3333,40.8,87,87,10.63,overcast clouds,2021-07-23 19:44:48
4,Carnarvon,AU,-24.8667,113.6333,59.07,66,90,8.05,overcast clouds,2021-07-23 19:44:48
5,Zaysan,KZ,47.4667,84.8667,67.59,60,57,3.04,broken clouds,2021-07-23 19:36:11
6,Salinopolis,BR,-0.6136,-47.3561,79.75,84,85,12.21,light rain,2021-07-23 19:44:49
7,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,3.49,light rain,2021-07-23 19:44:49
8,Butaritari,KI,3.0707,172.7902,83.71,73,52,16.71,broken clouds,2021-07-23 19:44:49
9,Pasighat,IN,28.0667,95.3333,77.85,96,73,1.72,broken clouds,2021-07-23 19:44:50
10,Mahebourg,MU,-20.4081,57.7,70.09,78,40,6.91,scattered clouds,2021-07-23 19:44:50
11,Usinsk,RU,65.9939,57.5281,54.3,75,100,7.49,overcast clouds,2021-07-23 19:44:50
12,Saint Stephen,GB,50.3333,-4.9,71.74,60,100,4.61,overcast clouds,2021-07-23 19:44:50
13,Florence,IT,43.7667,11.25,80.28,65,0,5.75,clear sky,2021-07-23 19:41:02
14,Port Elizabeth,ZA,-33.918,25.5701,47.1,93,40,3.44,scattered clouds,2021-07-23 19:43:53
15,Souillac,MU,-20.5167,57.5167,70.18,78,40,6.91,scattered clouds,2021-07-23 19:35:27
16,Alice Springs,AU,-23.7,133.8833,42.35,56,2,9.22,clear sky,2021-07-23 19:35:00
17,Bredasdorp,ZA,-34.5322,20.0403,49.32,76,0,9.22,clear sky,2021-07-23 19:44:51
18,Rostovka,RU,55.3842,71.8891,70.41,58,31,10.33,scattered clouds,2021-07-23 19:44:52
19,Sierra Vista,US,31.5545,-110.3037,79.81,51,40,8.99,scattered clouds,2021-07-23 19:44:52
20,Bathsheba,BB,13.2167,-59.5167,83.28,73,11,14.54,few clouds,2021-07-23 19:44:52
21,Ushuaia,AR,-54.8,-68.3,40.62,81,75,18.41,light rain,2021-07-23 19:41:41
22,Matagami,CA,49.7502,-77.6328,77.11,41,75,8.05,broken clouds,2021-07-23 19:32:38
23,Whitehorse,CA,60.7161,-135.0538,65.17,36,40,11.01,scattered clouds,2021-07-23 19:44:53
24,Qaanaaq,GL,77.484,-69.3632,43.57,57,23,1.66,few clouds,2021-07-23 19:44:54
25,Depok,ID,-6.4,106.8186,78.62,82,64,3.71,broken clouds,2021-07-23 19:44:54
26,Ilebo,CD,-4.3167,20.5833,79.52,29,75,1.25,broken clouds,2021-07-23 19:44:54
27,New Norfolk,AU,-42.7826,147.0587,43.75,80,66,1.01,broken clouds,2021-07-23 19:42:42
28,Albany,US,42.6001,-73.9662,78.75,59,59,7.87,broken clouds,2021-07-23 19:43:50
29,Tuburan,PH,6.6439,122.2736,81.93,81,82,7.18,broken clouds,2021-07-23 19:44:55
30,Kavieng,PG,-2.5744,150.7967,82.04,78,19,13.4,light rain,2021-07-23 19:35:33
31,Ambilobe,MG,-13.2,49.05,65.73,82,1,3.85,clear sky,2021-07-23 19:44:55
32,Hithadhoo,MV,-0.6,73.0833,82.18,77,100,14.34,overcast clouds,2021-07-23 19:44:56
33,San Jeronimo,PE,-11.9472,-75.2829,59.49,40,93,8.86,overcast clouds,2021-07-23 19:44:56
34,Busselton,AU,-33.65,115.3333,49.08,60,98,14.7,overcast clouds,2021-07-23 19:44:56
35,Hobart,AU,-42.8794,147.3294,44.11,85,81,3.0,broken clouds,2021-07-23 19:44:56
36,Saint-Philippe,RE,-21.3585,55.7679,67.59,70,43,7.61,scattered clouds,2021-07-23 19:44:57
37,Rikitea,PF,-23.1203,-134.9692,71.37,67,99,16.98,overcast clouds,2021-07-23 19:44:57
38,Malanje,AO,-9.5402,16.341,67.87,21,31,3.11,scattered clouds,2021-07-23 19:44:57
39,Ancud,CL,-41.8697,-73.8203,49.53,63,86,6.35,overcast clouds,2021-07-23 19:44:58
40,Iisalmi,FI,63.5592,27.1907,51.82,74,97,3.38,overcast clouds,2021-07-23 19:44:58
41,Saskylakh,RU,71.9167,114.0833,56.32,78,95,13.91,overcast clouds,2021-07-23 19:44:58
42,Airai,TL,-8.9266,125.4092,56.23,36,11,3.36,few clouds,2021-07-23 19:44:58
43,Bermeo,ES,43.4209,-2.7215,69.85,84,2,5.28,clear sky,2021-07-23 19:44:59
44,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,14.97,clear sky,2021-07-23 19:44:59
45,Acarau,BR,-2.8856,-40.12,81.99,66,4,18.01,clear sky,2021-07-23 19:34:19
46,Half Moon Bay,US,37.4636,-122.4286,91.74,62,1,1.99,clear sky,2021-07-23 19:32:03
47,Garissa,KE,-0.4536,39.6401,76.05,66,62,22.12,broken clouds,2021-07-23 19:45:00
48,Smithers,CA,54.7804,-127.1743,55.72,76,75,2.3,light rain,2021-07-23 19:31:20
49,Rawson,AR,-43.3002,-65.1023,53.74,32,2,14.92,clear sky,2021-07-23 19:35:35
50,Conchas,BR,-23.0153,-48.0106,77.5,23,0,3.89,clear sky,2021-07-23 19:45:00
51,Avarua,CK,-21.2078,-159.775,77.05,73,2,8.05,clear sky,2021-07-23 19:45:01
52,Necochea,AR,-38.5473,-58.7368,53.04,71,100,14.12,overcast clouds,2021-07-23 19:43:28
53,Saldanha,ZA,-33.0117,17.9442,44.65,65,0,9.04,clear sky,2021-07-23 19:45:01
54,Provideniya,RU,64.3833,-173.3,51.93,66,35,7.49,scattered clouds,2021-07-23 19:45:03
55,Tarko-Sale,RU,64.9225,77.785,54.97,88,67,21.92,broken clouds,2021-07-23 19:45:03
56,Vila Velha,BR,-20.3297,-40.2925,75.15,57,20,10.36,few clouds,2021-07-23 19:31:50
57,Abha,SA,18.2164,42.5053,64.22,82,20,4.61,few clouds,2021-07-23 19:45:04
58,Kodiak,US,57.79,-152.4072,54.91,88,90,12.66,moderate rain,2021-07-23 19:45:04
59,Fortuna,US,40.5982,-124.1573,68.94,68,20,5.01,few clouds,2021-07-23 19:45:05
60,Impfondo,CG,1.6381,18.0667,75.7,71,100,2.57,overcast clouds,2021-07-23 19:45:05
61,Atuona,PF,-9.8,-139.0333,76.91,77,58,11.07,broken clouds,2021-07-23 19:45:05
62,Verkhoyansk,RU,67.5447,133.385,64.33,51,100,3.33,overcast clouds,2021-07-23 19:45:06
63,Dakar,SN,14.6937,-17.4441,81.48,61,75,6.91,broken clouds,2021-07-23 19:40:34
64,Hilo,US,19.7297,-155.09,78.8,88,90,5.75,moderate rain,2021-07-23 19:45:06
65,Sandnessjoen,NO,66.0217,12.6316,54.12,93,75,11.5,broken clouds,2021-07-23 19:45:07
66,Chuy,UY,-33.6971,-53.4616,65.05,78,5,4.29,clear sky,2021-07-23 19:45:07
67,Vaini,TO,-21.2,-175.2,73.56,94,20,2.3,few clouds,2021-07-23 19:42:17
68,Palmer,US,42.1584,-72.3287,81.77,41,40,3.0,light rain,2021-07-23 19:45:07
69,Khatanga,RU,71.9667,102.5,49.55,84,29,8.08,scattered clouds,2021-07-23 19:44:07
70,Sola,VU,-13.8833,167.55,79.61,81,88,15.99,light rain,2021-07-23 19:45:08
71,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,60,0,16.11,clear sky,2021-07-23 19:41:17
72,Atherton,GB,53.5237,-2.4935,70.45,65,100,5.99,overcast clouds,2021-07-23 19:45:08
73,Mataura,NZ,-46.1927,168.8643,40.48,89,39,3.42,scattered clouds,2021-07-23 19:45:10
74,Castro,BR,-24.7911,-50.0119,64.72,60,0,2.17,clear sky,2021-07-23 19:45:10
75,Kapaa,US,22.0752,-159.319,82.72,77,75,4.0,light rain,2021-07-23 19:45:11
76,Upernavik,GL,72.7868,-56.1549,40.28,93,100,3.8,light rain,2021-07-23 19:45:11
77,Kaitangata,NZ,-46.2817,169.8464,42.93,75,28,4.5,scattered clouds,2021-07-23 19:45:11
78,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,88,20,19.57,few clouds,2021-07-23 19:45:12
79,Mar Del Plata,AR,-38.0023,-57.5575,68.02,59,0,11.99,clear sky,2021-07-23 19:45:00
80,Hermanus,ZA,-34.4187,19.2345,50.9,75,0,13.13,clear sky,2021-07-23 19:45:13
81,Vardo,NO,70.3705,31.1107,46.6,87,75,26.46,broken clouds,2021-07-23 19:45:13
82,Olenino,RU,56.2092,33.4889,51.93,83,16,5.14,few clouds,2021-07-23 19:45:13
83,Rehoboth,NA,-23.3167,17.0833,44.08,14,0,5.32,clear sky,2021-07-23 19:45:14
84,Cape Town,ZA,-33.9258,18.4232,52.21,61,0,5.75,clear sky,2021-07-23 19:43:32
85,Vaitape,PF,-16.5167,-151.75,78.06,68,8,15.55,clear sky,2021-07-23 19:35:56
86,Richards Bay,ZA,-28.783,32.0377,61.02,58,54,17.52,broken clouds,2021-07-23 19:45:14
87,Buala,SB,-8.145,159.5921,79.59,83,77,5.48,light rain,2021-07-23 19:45:14
88,Requena,ES,39.4883,-1.1004,75.79,37,31,3.13,scattered clouds,2021-07-23 19:45:15
89,Cartagena,CO,10.3997,-75.5144,91.02,62,40,11.5,scattered clouds,2021-07-23 19:35:18
90,Obidos,BR,-1.9175,-55.5181,92.61,37,44,6.33,scattered clouds,2021-07-23 19:45:16
91,Ballitoville,ZA,-29.539,31.2144,55.24,53,0,5.75,clear sky,2021-07-23 19:45:16
92,Irbil,IQ,36.1926,44.0106,94.82,17,0,6.91,clear sky,2021-07-23 19:44:19
93,Eydhafushi,MV,5.1033,73.0708,82.8,77,61,12.46,broken clouds,2021-07-23 19:45:17
94,Thompson,CA,55.7435,-97.8558,77.16,29,40,18.41,scattered clouds,2021-07-23 19:43:07
95,Meulaboh,ID,4.1363,96.1285,77.22,88,100,4.23,overcast clouds,2021-07-23 19:44:58
96,Yellowknife,CA,62.456,-114.3525,74.32,73,75,3.0,smoke,2021-07-23 19:44:14
97,Pisco,PE,-13.7,-76.2167,64.45,72,40,10.36,scattered clouds,2021-07-23 19:45:18
98,Panama City,PA,8.9936,-79.5197,91.35,80,40,8.05,thunderstorm,2021-07-23 19:43:14
99,Nikolskoye,RU,59.7035,30.7861,61.81,67,90,0.98,overcast clouds,2021-07-23 19:45:18
100,Jamestown,US,42.097,-79.2353,78.08,56,75,8.01,broken clouds,2021-07-23 19:44:21
101,Kavaratti,IN,10.5669,72.642,82.09,81,99,21.05,overcast clouds,2021-07-23 19:45:19
102,Puerto Ayora,EC,-0.7393,-90.3518,82.36,83,95,11.01,overcast clouds,2021-07-23 19:45:19
103,Challans,FR,46.8436,-1.8749,70.27,84,4,12.53,clear sky,2021-07-23 19:45:19
104,Torbay,CA,47.6666,-52.7314,66.15,90,75,4.61,broken clouds,2021-07-23 19:45:19
105,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,66,75,11.5,broken clouds,2021-07-23 19:45:20
106,Gazanjyk,TM,39.2446,55.5154,89.06,40,0,7.65,clear sky,2021-07-23 19:45:20
107,Portland,US,45.5234,-122.6762,83.35,37,1,1.99,clear sky,2021-07-23 19:45:00
108,Vila Do Maio,CV,15.1333,-23.2167,81.39,73,86,13.56,overcast clouds,2021-07-23 19:45:20
109,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,13.8,broken clouds,2021-07-23 19:45:21
110,Magdagachi,RU,53.45,125.8,66.29,99,100,2.51,light rain,2021-07-23 19:45:21
111,Lompoc,US,34.6391,-120.4579,88.79,66,47,13.8,scattered clouds,2021-07-23 19:45:21
112,Katsuura,JP,35.1333,140.3,80.11,85,0,1.86,clear sky,2021-07-23 19:45:22
113,Hovd,MN,48.0056,91.6419,68.86,51,44,2.89,scattered clouds,2021-07-23 19:45:22
114,Ried,DE,48.477,11.2606,72.36,78,3,4.88,clear sky,2021-07-23 19:45:22
115,Ruiru,KE,-1.1606,36.9567,67.23,63,75,5.75,broken clouds,2021-07-23 19:45:23
116,Ivanava,BY,52.1451,25.5365,62.89,75,55,3.47,broken clouds,2021-07-23 19:45:23
117,Damara,CF,4.9608,18.7035,81.82,87,100,1.19,light rain,2021-07-23 19:45:23
118,Mufumbwe,ZM,-13.6833,24.8,58.69,38,67,5.19,broken clouds,2021-07-23 19:45:24
119,Tiksi,RU,71.6872,128.8694,42.66,87,96,5.21,overcast clouds,2021-07-23 19:45:24
120,Mbigou,GA,-1.9005,11.906,68.0,89,100,3.2,light rain,2021-07-23 19:45:24
121,Naze,JP,28.3667,129.4833,77.74,89,100,28.92,light rain,2021-07-23 19:45:25
122,Cherskiy,RU,68.75,161.3,48.22,67,0,6.46,clear sky,2021-07-23 19:45:25
123,Krasnoselkup,RU,65.7,82.4667,70.38,67,100,25.97,overcast clouds,2021-07-23 19:45:26
124,Nizhnevartovsk,RU,60.9344,76.5531,73.42,56,0,6.71,clear sky,2021-07-23 19:45:26
125,Trincomalee,LK,8.5711,81.2335,81.28,72,100,23.17,overcast clouds,2021-07-23 19:45:26
126,Palana,RU,59.1167,159.9667,52.7,90,100,6.64,overcast clouds,2021-07-23 19:45:26
127,Chokurdakh,RU,70.6333,147.9167,39.02,74,66,12.19,broken clouds,2021-07-23 19:45:27
128,Port Blair,IN,11.6667,92.75,81.32,84,100,21.47,overcast clouds,2021-07-23 19:45:27
129,Hualmay,PE,-11.0964,-77.6139,67.12,74,17,11.86,few clouds,2021-07-23 19:34:57
130,La Ronge,CA,55.1001,-105.2842,62.82,67,90,8.05,overcast clouds,2021-07-23 19:45:27
131,Pontevedra,ES,42.431,-8.6444,67.1,94,42,4.23,scattered clouds,2021-07-23 19:45:28
132,Humaita,BR,-7.5061,-63.0208,98.2,22,22,3.71,few clouds,2021-07-23 19:45:28
133,Cukai,MY,4.25,103.4167,78.94,81,100,1.25,overcast clouds,2021-07-23 19:45:28
134,Ostrovnoy,RU,68.0531,39.5131,42.98,93,100,20.45,overcast clouds,2021-07-23 19:45:29
135,Areosa,PT,41.7178,-8.8571,67.68,92,0,3.98,clear sky,2021-07-23 19:45:29
136,Candolim,IN,15.5181,73.7626,81.19,82,100,18.84,overcast clouds,2021-07-23 19:45:29
137,Pangody,RU,65.85,74.4859,50.86,91,100,22.17,overcast clouds,2021-07-23 19:45:29
138,Port Alfred,ZA,-33.5906,26.891,53.28,66,100,4.45,light rain,2021-07-23 19:45:30
139,Abbeville,FR,50.1,1.8333,73.49,69,100,12.03,overcast clouds,2021-07-23 19:41:30
140,Tessalit,ML,20.1986,1.0114,89.26,38,60,15.95,broken clouds,2021-07-23 19:45:30
141,Sobolevo,RU,54.4299,31.8996,58.15,91,13,5.68,few clouds,2021-07-23 19:45:31
142,Hailun,CN,47.45,126.9333,68.47,84,48,10.36,scattered clouds,2021-07-23 19:45:31
143,Viedma,AR,-40.8135,-62.9967,53.76,39,89,15.12,overcast clouds,2021-07-23 19:35:45
144,North Bend,US,43.4065,-124.2243,82.24,60,1,14.97,clear sky,2021-07-23 19:45:31
145,Isangel,VU,-19.55,169.2667,75.49,86,8,4.61,clear sky,2021-07-23 19:45:32
146,Sabalgarh,IN,26.25,77.4,85.41,75,100,7.34,heavy intensity rain,2021-07-23 19:45:32
147,Grindavik,IS,63.8424,-22.4338,55.56,100,90,13.8,drizzle,2021-07-23 19:45:32
148,Vrangel,RU,42.7297,133.0839,73.51,93,61,5.39,broken clouds,2021-07-23 19:45:32
149,Bengkulu,ID,-3.8004,102.2655,75.11,85,40,3.06,scattered clouds,2021-07-23 19:45:33
150,Eyl,SO,7.9803,49.8164,78.3,72,51,26.84,broken clouds,2021-07-23 19:45:33
151,Zhigalovo,RU,54.8097,105.1578,51.71,97,0,0.89,clear sky,2021-07-23 19:45:33
152,Kahului,US,20.8947,-156.47,80.62,82,40,18.41,scattered clouds,2021-07-23 19:42:22
153,Makakilo City,US,21.3469,-158.0858,82.72,70,75,10.36,broken clouds,2021-07-23 19:36:18
154,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,69,20,19.57,few clouds,2021-07-23 19:35:49
155,Carnduff,CA,49.1667,-101.8009,85.37,20,2,8.48,clear sky,2021-07-23 19:45:34
156,Kamenka,RU,51.3223,42.7678,62.37,60,0,5.1,clear sky,2021-07-23 19:35:45
157,Forest,US,37.3638,-79.2897,87.93,50,75,3.0,broken clouds,2021-07-23 19:45:34
158,Saint-Pierre,RE,-21.3393,55.4781,67.68,67,20,8.05,few clouds,2021-07-23 19:45:35
159,College,US,64.8569,-147.8028,73.2,72,75,0.0,broken clouds,2021-07-23 19:43:12
160,Sao Filipe,CV,14.8961,-24.4956,73.6,77,7,11.01,clear sky,2021-07-23 19:32:32
161,Vidim,RU,56.4088,103.1106,54.9,96,6,3.0,clear sky,2021-07-23 19:45:35
162,Bonthe,SL,7.5264,-12.505,74.66,96,100,12.35,heavy intensity rain,2021-07-23 19:45:35
163,Victoria,HK,22.2855,114.1577,85.96,87,84,1.01,broken clouds,2021-07-23 19:42:21
164,Daru,PG,-9.0763,143.2092,75.99,84,100,7.65,overcast clouds,2021-07-23 19:45:36
165,Anadyr,RU,64.75,177.4833,55.9,87,40,8.01,light rain,2021-07-23 19:45:36
166,Pinawa,CA,50.1489,-95.8811,95.22,29,100,10.49,overcast clouds,2021-07-23 19:45:37
167,Georgetown,MY,5.4112,100.3354,83.89,87,20,3.0,few clouds,2021-07-23 19:45:11
168,Oktyabrskoye,RU,43.0645,44.7417,64.54,93,100,6.71,light rain,2021-07-23 19:45:37
169,Swakopmund,NA,-22.6833,14.5333,70.65,73,0,8.05,clear sky,2021-07-23 19:45:37
170,Shiraoi,JP,42.55,141.35,71.2,96,99,3.58,overcast clouds,2021-07-23 19:45:38
171,Vostok,RU,46.4856,135.8833,69.71,84,100,3.62,overcast clouds,2021-07-23 19:33:53
172,Pevek,RU,69.7008,170.3133,41.5,76,100,5.84,overcast clouds,2021-07-23 19:43:46
173,Noyabrsk,RU,63.1994,75.4507,54.07,91,100,11.03,overcast clouds,2021-07-23 19:45:38
174,Terra Santa,BR,-2.1042,-56.4869,93.85,36,66,6.91,broken clouds,2021-07-23 19:45:38
175,Muros,ES,42.7762,-9.0603,67.08,85,38,8.77,scattered clouds,2021-07-23 19:36:43
176,Boyolangu,ID,-8.1181,111.8935,73.58,87,59,5.46,broken clouds,2021-07-23 19:45:39
177,Salta,AR,-24.7859,-65.4117,81.19,24,0,4.0,clear sky,2021-07-23 19:45:39
178,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,6.91,scattered clouds,2021-07-23 19:43:18
179,Cidreira,BR,-30.1811,-50.2056,62.46,74,1,8.43,clear sky,2021-07-23 19:45:40
180,Isla Vista,US,34.4133,-119.861,90.91,64,1,8.05,clear sky,2021-07-23 19:45:40
181,Atar,MR,20.5169,-13.0499,96.03,20,2,9.86,clear sky,2021-07-23 19:44:04
182,Tuy Hoa,VN,13.0833,109.3,81.79,69,100,14.88,overcast clouds,2021-07-23 19:45:40
183,Haines Junction,CA,60.7522,-137.5108,64.35,39,25,3.44,scattered clouds,2021-07-23 19:45:41
184,Lithakia,GR,37.7167,20.8333,79.88,65,20,0.0,few clouds,2021-07-23 19:45:41
185,Magdalena,PH,14.1999,121.429,80.24,88,100,9.42,moderate rain,2021-07-23 19:45:41
186,Bamenda,CM,5.9527,10.1582,63.36,99,100,2.55,light rain,2021-07-23 19:45:42
187,Mamit,IN,23.9333,92.4833,69.66,98,90,1.34,overcast clouds,2021-07-23 19:45:42
188,Qingdao,CN,36.0986,120.3719,74.8,83,0,0.0,clear sky,2021-07-23 19:45:43
189,Ponta Do Sol,PT,32.6667,-17.1,74.71,74,1,5.01,clear sky,2021-07-23 19:42:56
190,Huarmey,PE,-10.0681,-78.1522,69.24,73,6,14.32,clear sky,2021-07-23 19:45:43
191,Taoudenni,ML,22.6783,-3.9836,100.54,23,92,16.17,overcast clouds,2021-07-23 19:45:43
192,Bilma,NE,18.6853,12.9164,95.97,26,8,11.77,clear sky,2021-07-23 19:45:44
193,Paamiut,GL,61.994,-49.6678,43.27,84,57,2.53,broken clouds,2021-07-23 19:45:44
194,Sinnamary,GF,5.3833,-52.95,81.16,84,73,12.75,broken clouds,2021-07-23 19:35:54
195,Pitimbu,BR,-7.4706,-34.8086,79.39,82,32,16.51,scattered clouds,2021-07-23 19:45:44
196,Lively,CA,46.4334,-81.1498,80.38,46,1,8.25,clear sky,2021-07-23 19:45:45
197,Bundaberg,AU,-24.85,152.35,69.22,92,90,1.99,overcast clouds,2021-07-23 19:45:45
198,Sur,OM,22.5667,59.5289,92.75,55,25,11.72,scattered clouds,2021-07-23 19:45:38
199,Avera,US,33.194,-82.5271,92.86,51,80,3.13,broken clouds,2021-07-23 19:36:11
200,Cabo San Lucas,MX,22.8909,-109.9124,100.51,66,1,9.95,clear sky,2021-07-23 19:41:16
201,Buin,CL,-33.7333,-70.75,73.72,36,4,5.35,clear sky,2021-07-23 19:45:46
202,Polyarnyy,RU,69.1989,33.4478,46.87,81,100,28.7,overcast clouds,2021-07-23 19:45:46
203,Forestville,US,38.8451,-76.875,88.23,38,20,8.05,few clouds,2021-07-23 19:44:26
204,Narsaq,GL,60.9167,-46.05,57.42,60,4,4.16,clear sky,2021-07-23 19:36:01
205,Kushima,JP,31.4583,131.2333,77.59,91,100,13.29,overcast clouds,2021-07-23 19:45:46
206,Payo,ID,-3.7508,103.6372,71.31,98,33,1.95,scattered clouds,2021-07-23 19:45:47
207,Tarija,BO,-21.5355,-64.7296,89.51,15,0,5.75,clear sky,2021-07-23 19:45:47
208,Harper,LR,4.375,-7.7169,75.72,75,100,8.01,overcast clouds,2021-07-23 19:36:18
209,Kuchinarai,TH,16.541,104.05,74.17,95,100,19.57,light rain,2021-07-23 19:45:47
210,Manali,IN,13.1667,80.2667,84.29,64,100,15.64,overcast clouds,2021-07-23 19:45:48
211,Ambon,ID,-3.6954,128.1814,77.68,87,100,8.08,overcast clouds,2021-07-23 19:45:48
212,La Romana,DO,18.4273,-68.9728,91.76,66,75,4.61,broken clouds,2021-07-23 19:45:49
213,Tuatapere,NZ,-46.1333,167.6833,40.82,91,42,5.61,scattered clouds,2021-07-23 19:45:49
214,Rundu,NA,-17.9333,19.7667,49.19,16,0,7.16,clear sky,2021-07-23 19:45:49
215,Dingle,PH,10.9995,122.6711,78.17,86,100,12.17,light rain,2021-07-23 19:43:27
216,Begowal,IN,31.6167,75.5167,87.82,61,3,5.14,clear sky,2021-07-23 19:45:50
217,Merauke,ID,-8.4667,140.3333,73.94,86,75,9.8,broken clouds,2021-07-23 19:45:50
218,Malpe,IN,13.35,74.7167,79.9,88,99,12.5,overcast clouds,2021-07-23 19:45:51
219,Bandarbeyla,SO,9.4942,50.8122,76.68,83,32,35.59,scattered clouds,2021-07-23 19:45:51
220,Tucuman,AR,-26.8241,-65.2226,78.8,31,0,0.0,smoke,2021-07-23 19:42:37
221,Bethel,US,41.3712,-73.414,82.49,54,20,1.01,few clouds,2021-07-23 19:45:51
222,Saltpond,GH,5.2091,-1.0606,75.2,84,100,8.77,overcast clouds,2021-07-23 19:45:52
223,Changde,CN,29.0464,111.6783,75.47,96,99,6.46,light rain,2021-07-23 19:45:52
224,Kruisfontein,ZA,-34.0033,24.7314,44.89,77,41,4.76,scattered clouds,2021-07-23 19:45:52
225,Vondrozo,MG,-22.8167,47.2833,59.52,98,76,4.25,light rain,2021-07-23 19:45:53
226,Leh,IN,34.1667,77.5833,65.61,48,18,5.35,few clouds,2021-07-23 19:45:53
227,Yar-Sale,RU,66.8333,70.8333,50.67,91,93,22.32,overcast clouds,2021-07-23 19:45:53
228,Namibe,AO,-15.1961,12.1522,65.75,93,16,4.21,few clouds,2021-07-23 19:44:19
229,Honiara,SB,-9.4333,159.95,76.55,85,100,4.36,overcast clouds,2021-07-23 19:45:54
230,Moose Factory,CA,51.2585,-80.6094,80.6,41,1,9.22,clear sky,2021-07-23 19:45:54
231,Abu Dhabi,AE,24.4667,54.3667,104.11,53,0,3.44,clear sky,2021-07-23 19:45:54
232,Port Hardy,CA,50.6996,-127.4199,59.18,88,90,4.61,overcast clouds,2021-07-23 19:45:13
233,Dikson,RU,73.5069,80.5464,43.92,71,98,11.92,overcast clouds,2021-07-23 19:42:17
234,Ilulissat,GL,69.2167,-51.1,44.62,76,75,5.75,light rain,2021-07-23 19:42:21
235,Lebu,CL,-37.6167,-73.65,52.61,77,100,19.15,overcast clouds,2021-07-23 19:45:55
236,Karratha,AU,-20.7377,116.8463,69.76,39,7,10.2,clear sky,2021-07-23 19:45:55
237,Cradock,ZA,-32.1642,25.6192,34.29,84,21,4.03,few clouds,2021-07-23 19:45:56
