City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Indianola,US,2021-07-20 16:14:27,41.3581,-93.5574,81.95,61,0,5.23
280,San Carlos,VE,2021-07-20 16:15:59,9.6612,-68.5827,80.35,79,76,5.35
281,Chukhloma,RU,2021-07-20 16:16:00,58.7525,42.6825,70.16,52,24,8.01
282,Svetlogorsk,BY,2021-07-20 16:16:00,52.6333,29.7333,73.87,62,100,6.38
283,Angola,AO,2021-07-20 16:16:00,-12.5,18.5,75.99,21,0,0.54
284,Asau,RO,2021-07-20 16:15:45,46.4333,26.4,74.32,87,100,3.94
285,Constitucion,CL,2021-07-20 16:12:12,-35.3333,-72.4167,61.61,63,73,6.11
286,Tomigusuku,JP,2021-07-20 16:16:01,26.185,127.675,80.37,89,75,28.77
287,Olden,NO,2021-07-20 16:16:01,61.8364,6.8064,61.54,73,99,6.58
288,Riyadh,SA,2021-07-20 16:15:15,24.6877,46.7219,105.94,11,100,9.15
289,Saint Anthony,US,2021-07-20 16:16:02,45.0205,-93.218,84.15,64,1,1.99
290,Yamada,JP,2021-07-20 16:16:02,39.4667,141.95,71.65,94,8,4.43
291,Zhigansk,RU,2021-07-20 16:16:02,66.7697,123.3711,55.89,78,100,9.31
292,Monteria,CO,2021-07-20 16:16:03,8.748,-75.8814,86.58,74,62,1.63
293,Hirara,JP,2021-07-20 16:16:03,24.8,125.2833,82.54,82,100,36.1
294,Vanderhoof,CA,2021-07-20 16:15:06,54.0166,-124.0198,59.02,78,18,5.86
295,Troitsko-Pechorsk,RU,2021-07-20 16:16:03,62.7084,56.1964,67.03,59,100,4.65
296,Vanavara,RU,2021-07-20 16:16:04,60.34,102.2797,56.48,96,88,2.71
297,Port Augusta,AU,2021-07-20 16:16:04,-32.5,137.7667,42.94,77,89,4.74
298,Sabang,ID,2021-07-20 16:16:05,5.8933,95.3214,83.12,79,99,23.22
299,Barcelona,ES,2021-07-20 16:11:08,41.3888,2.159,96.35,65,20,1.99
300,Chara,RU,2021-07-20 16:16:05,56.9064,118.2631,64.26,78,34,3.11
301,Mbandaka,CD,2021-07-20 16:16:05,0.0487,18.2603,85.5,40,65,2.44
302,Grindavik,IS,2021-07-20 16:16:06,63.8424,-22.4338,54.07,87,75,11.5
303,Esperance,AU,2021-07-20 16:11:15,-33.8667,121.9,53.44,92,100,19.89
304,Severnyy,RU,2021-07-20 16:16:06,50.677,36.5532,84.24,45,0,6.71
305,Voi,KE,2021-07-20 16:16:07,-3.3945,38.563,74.61,58,39,16.51
306,Salalah,OM,2021-07-20 16:16:08,17.0151,54.0924,78.89,89,75,6.91
307,Half Moon Bay,US,2021-07-20 16:16:08,37.4636,-122.4286,71.82,78,40,4.61
308,Altay,CN,2021-07-20 16:16:09,47.8667,88.1167,69.76,32,0,7.31
309,Labuhan,ID,2021-07-20 16:16:09,-6.8844,112.2051,78.98,78,54,8.72
310,Atambua,ID,2021-07-20 16:16:09,-9.1061,124.8925,69.89,90,33,5.64
311,Newcastle,AU,2021-07-20 16:11:59,-32.9272,151.7765,52.79,75,100,4.0
312,Kayan,MM,2021-07-20 16:16:10,16.9056,96.5631,77.14,90,100,6.85
313,Petropavlovsk-Kamchatskiy,RU,2021-07-20 16:13:23,53.0452,158.6483,52.84,90,14,4.38
314,Cabinda,AO,2021-07-20 16:16:10,-5.55,12.2,76.71,73,3,11.34
315,Tubalan,PH,2021-07-20 16:16:11,6.495,125.5661,79.72,80,99,9.24
316,Wad Madani,SD,2021-07-20 16:16:11,14.4012,33.5199,82.42,64,100,10.63
317,Manama,BH,2021-07-20 16:16:12,26.2154,50.5832,98.35,61,0,13.8
318,Thinadhoo,MV,2021-07-20 16:16:12,0.5333,72.9333,83.01,74,100,9.44
319,Olga,RU,2021-07-20 16:16:12,43.7444,135.2892,67.6,98,31,2.53
320,Mehamn,NO,2021-07-20 16:16:13,71.0357,27.8492,46.58,71,75,24.56
321,Aquiraz,BR,2021-07-20 16:12:41,-3.9014,-38.3911,86.22,55,60,16.02
322,Cap Malheureux,MU,2021-07-20 16:16:13,-19.9842,57.6142,70.29,83,71,10.0
323,San Cristobal,VE,2021-07-20 16:16:13,7.7669,-72.225,80.78,55,39,9.01
324,Channel-Port Aux Basques,CA,2021-07-20 16:16:14,47.5702,-59.1367,62.38,99,100,6.35
325,Martapura,ID,2021-07-20 16:16:14,-3.4167,114.85,75.29,100,90,4.61
326,Riohacha,CO,2021-07-20 16:16:14,11.5444,-72.9072,91.27,46,59,23.24
327,Inta,RU,2021-07-20 16:16:15,66.0317,60.1659,59.68,60,89,7.02
328,Vallenar,CL,2021-07-20 16:16:15,-28.5708,-70.7581,79.2,6,0,3.42
329,Eirunepe,BR,2021-07-20 16:16:16,-6.6603,-69.8736,83.84,40,3,4.68
330,Araouane,ML,2021-07-20 16:16:16,18.9048,-3.5265,113.58,9,98,10.4
331,Jumla,NP,2021-07-20 16:16:16,29.2747,82.1838,63.55,94,97,2.73
332,Evensk,RU,2021-07-20 16:16:16,61.95,159.2333,50.07,92,100,4.7
333,Namatanai,PG,2021-07-20 16:16:17,-3.6667,152.4333,77.94,85,100,4.52
334,Xaltianguis,MX,2021-07-20 16:16:17,17.0667,-99.8333,78.31,60,100,1.79
335,Clyde River,CA,2021-07-20 16:16:17,70.4692,-68.5914,39.43,100,75,8.05
336,The Valley,AI,2021-07-20 16:16:18,18.217,-63.0578,87.66,70,40,14.97
337,Manohar Thana,IN,2021-07-20 16:16:18,24.24,76.8018,81.18,79,99,11.77
338,Borger,NL,2021-07-20 16:16:18,52.9233,6.7931,72.82,65,82,6.71
339,Odweyne,SO,2021-07-20 16:16:18,9.4092,45.064,77.5,44,91,22.39
340,Gravdal,NO,2021-07-20 16:16:19,68.1214,13.5031,48.09,81,75,18.41
341,Kharp,RU,2021-07-20 16:16:19,66.8014,65.8081,61.27,82,78,10.07
342,Berbera,SO,2021-07-20 16:16:19,10.4396,45.0143,87.33,65,79,11.05
343,Kenora,CA,2021-07-20 16:16:20,49.8167,-94.4337,61.77,82,90,3.44
344,Sam Roi Yot,TH,2021-07-20 16:16:20,12.2708,99.872,85.96,79,100,10.96
345,Ilulissat,GL,2021-07-20 16:16:20,69.2167,-51.1,44.62,81,75,4.61
346,Upernavik,GL,2021-07-20 16:14:54,72.7868,-56.1549,40.87,87,100,16.98
347,Thompson,CA,2021-07-20 16:15:54,55.7435,-97.8558,68.16,45,75,6.91
348,Bonthe,SL,2021-07-20 16:16:21,7.5264,-12.505,79.56,81,98,11.74
349,Los Llanos De Aridane,ES,2021-07-20 16:16:21,28.6585,-17.9182,71.35,69,40,13.8
350,Nassau,US,2021-07-20 16:16:21,40.7507,-73.5829,86.99,63,1,1.01
351,Pisco,PE,2021-07-20 16:16:03,-13.7,-76.2167,61.02,94,75,3.44
352,Ranfurly,NZ,2021-07-20 16:16:22,-45.1333,170.1,32.65,93,50,4.97
353,Arman,RU,2021-07-20 16:16:22,59.7,150.1667,53.37,84,100,3.49
354,Zalantun,CN,2021-07-20 16:16:22,48.0,122.7167,71.62,85,100,2.06
355,Oudtshoorn,ZA,2021-07-20 16:14:10,-33.5907,22.2014,45.37,90,100,5.19
356,Nakambala,ZM,2021-07-20 16:16:23,-15.8324,27.7799,67.68,30,4,3.15
357,Westport,US,2021-07-20 16:16:23,41.1415,-73.3579,86.43,74,1,6.91
358,Ornskoldsvik,SE,2021-07-20 16:16:23,63.2909,18.7153,63.55,45,40,19.57
359,Leningradskiy,RU,2021-07-20 16:16:24,69.3833,178.4167,34.63,85,100,5.73
360,Leona Vicario,MX,2021-07-20 16:16:24,20.9667,-87.1917,89.55,49,12,5.28
361,Tupelo,US,2021-07-20 16:16:25,34.2576,-88.7034,80.47,94,90,4.61
362,Sandnessjoen,NO,2021-07-20 16:16:25,66.0217,12.6316,51.91,87,75,8.05
363,Montepuez,MZ,2021-07-20 16:16:25,-13.1256,38.9997,72.54,59,82,7.0
364,Olafsvik,IS,2021-07-20 16:16:25,64.8945,-23.7142,53.02,93,98,14.12
365,Bermejo,AR,2021-07-20 16:16:26,-32.8833,-68.8,57.11,26,0,2.3
366,Laguna,US,2021-07-20 16:16:26,38.421,-121.4238,91.24,60,1,5.01
367,Pietarsaari,FI,2021-07-20 16:16:26,63.65,22.6833,63.46,53,100,1.99
368,Thames,NZ,2021-07-20 16:16:27,-37.1333,175.5333,49.1,90,100,3.06
369,Roald,NO,2021-07-20 16:16:27,62.5833,6.1333,59.16,67,40,6.91
370,Nanortalik,GL,2021-07-20 16:16:27,60.1432,-45.2371,46.78,74,100,11.48
371,Nantucket,US,2021-07-20 16:14:51,41.2835,-70.0995,85.6,65,1,10.36
372,Aksu,CN,2021-07-20 16:16:28,41.1231,80.2644,79.66,37,100,9.62
373,Poum,NC,2021-07-20 16:16:28,-20.2333,164.0167,70.74,77,0,6.08
374,Binzhou,CN,2021-07-20 16:16:28,37.3667,118.0167,76.21,89,100,2.15
375,Belmonte,BR,2021-07-20 16:16:28,-15.8631,-38.8828,70.3,66,20,8.86
376,Batemans Bay,AU,2021-07-20 16:16:29,-35.7167,150.1833,50.92,76,100,13.58
377,Bilma,NE,2021-07-20 16:13:18,18.6853,12.9164,107.56,10,1,7.9
378,Linqiong,CN,2021-07-20 16:16:29,30.4159,103.4609,80.42,91,39,2.98
379,Rio Gallegos,AR,2021-07-20 16:11:38,-51.6226,-69.2181,39.25,75,75,19.57
380,La Ronge,CA,2021-07-20 16:16:30,55.1001,-105.2842,62.85,77,90,4.61
381,Venado Tuerto,AR,2021-07-20 16:16:30,-33.7456,-61.9688,62.89,31,0,12.86
382,Poya,NC,2021-07-20 16:16:30,-21.35,165.15,66.42,91,18,2.71
383,Lavrentiya,RU,2021-07-20 16:12:17,65.5833,-171.0,45.45,96,100,4.88
384,Dingle,PH,2021-07-20 16:16:31,10.9995,122.6711,77.85,87,100,9.15
385,Tan An,VN,2021-07-20 16:16:31,10.5333,106.4167,80.62,89,78,6.78
386,Mbour,SN,2021-07-20 16:13:18,14.422,-16.9638,92.25,70,92,10.63
387,Homestead,US,2021-07-20 16:16:31,25.4687,-80.4776,91.99,82,40,7.0
388,Yokosuka,JP,2021-07-20 16:12:27,35.2836,139.6672,81.99,88,66,7.9
389,Itoman,JP,2021-07-20 16:16:32,26.1247,127.6694,80.62,89,75,28.77
390,Faya,SA,2021-07-20 16:16:32,18.3851,42.4509,64.51,74,100,7.96
391,Namie,JP,2021-07-20 16:16:32,37.4833,141.0,76.77,97,6,3.33
392,Avera,US,2021-07-20 16:16:33,33.194,-82.5271,82.06,76,100,4.72
393,Maragogi,BR,2021-07-20 16:13:17,-9.0122,-35.2225,79.83,69,30,9.98
394,Strathmore,CA,2021-07-20 16:16:33,51.0501,-113.3852,64.81,94,95,4.61
395,Bitkine,TD,2021-07-20 16:16:33,11.9801,18.2138,87.96,47,100,1.77
396,Parana,AR,2021-07-20 16:13:50,-31.732,-60.5238,61.57,33,0,10.27
397,Karratha,AU,2021-07-20 16:16:34,-20.7377,116.8463,71.15,72,96,6.8
398,Ambon,ID,2021-07-20 16:16:34,-3.6954,128.1814,77.14,94,40,5.75
399,Gamba,GA,2021-07-20 16:16:35,-2.65,10.0,75.99,75,42,11.79
400,Tongliao,CN,2021-07-20 16:16:35,43.6125,122.2653,74.62,82,4,9.17
401,Alausi,EC,2021-07-20 16:16:35,-2.2,-78.8333,58.78,78,75,5.82
402,Novikovo,RU,2021-07-20 16:16:36,51.1537,37.8879,82.11,58,94,6.17
403,Petropavlovka,RU,2021-07-20 16:16:36,50.6114,105.3196,64.22,76,100,2.57
404,Coihaique,CL,2021-07-20 16:16:36,-45.5752,-72.0662,49.95,66,75,2.3
405,Warri,NG,2021-07-20 16:16:36,5.5167,5.75,81.57,67,97,9.1
406,Koulikoro,ML,2021-07-20 16:16:37,14.0,-7.75,96.89,33,57,6.51
407,Manakara,MG,2021-07-20 16:16:37,-22.1333,48.0167,67.59,90,24,5.84
408,Mogadishu,SO,2021-07-20 16:16:20,2.0371,45.3438,77.14,80,27,19.51
409,Barra Patuca,HN,2021-07-20 16:16:37,15.8,-84.2833,81.61,84,100,10.31
410,Izhma,RU,2021-07-20 16:16:38,65.0083,53.9113,63.16,52,55,3.33
411,Port-Cartier,CA,2021-07-20 16:16:38,50.0334,-66.8654,71.82,63,95,4.16
412,Stryn,NO,2021-07-20 16:16:39,61.9045,6.7226,61.52,74,99,6.46
413,Mangai,CD,2021-07-20 16:16:39,-4.05,19.5333,92.73,20,85,2.17
414,Acarau,BR,2021-07-20 16:16:39,-2.8856,-40.12,86.09,62,32,19.28
415,Kolvereid,NO,2021-07-20 16:16:39,64.8655,11.6047,50.88,78,100,15.55
416,Fortuna,US,2021-07-20 16:16:40,40.5982,-124.1573,57.92,90,66,1.01
417,Brae,GB,2021-07-20 16:16:11,60.3964,-1.353,55.31,72,30,8.01
418,Bud,US,2021-07-20 16:16:40,39.447,-86.1758,81.43,65,0,5.53
419,Yerbogachen,RU,2021-07-20 16:12:11,61.2767,108.0108,62.24,71,33,3.51
420,Arima,TT,2021-07-20 16:16:40,10.6333,-61.2833,89.13,56,20,11.99
421,Merta,IN,2021-07-20 16:16:41,26.65,74.0333,85.89,69,100,17.78
422,Kaman,IN,2021-07-20 16:16:41,27.65,77.2667,79.47,84,100,4.83
423,Alekseyevsk,RU,2021-07-20 16:12:51,57.8406,108.3492,65.91,62,58,1.83
424,Tabory,RU,2021-07-20 16:16:41,58.5198,64.5495,72.12,58,92,6.44
425,Lovozero,RU,2021-07-20 16:16:42,68.005,35.0117,53.96,49,100,8.84
426,Jati,PK,2021-07-20 16:16:42,24.3539,68.2671,84.11,79,70,21.54
427,Katsuura,JP,2021-07-20 16:15:21,35.1333,140.3,80.11,85,12,5.14
428,Erdenet,MN,2021-07-20 16:16:42,49.0333,104.0833,57.0,90,100,4.47
429,Kondoa,TZ,2021-07-20 16:16:43,-4.9,35.7833,71.08,36,28,4.25
430,Vila Do Maio,CV,2021-07-20 16:16:43,15.1333,-23.2167,84.99,80,65,6.87
431,Mmabatho,ZA,2021-07-20 16:16:43,-25.85,25.6333,55.36,30,0,4.61
432,Copiapo,CL,2021-07-20 16:13:47,-27.3667,-70.3333,51.49,8,0,3.4
433,Nhulunbuy,AU,2021-07-20 16:16:44,-12.2333,136.7667,70.41,88,3,3.44
434,Luanda,AO,2021-07-20 16:12:10,-8.8368,13.2343,73.35,77,1,15.9
435,Ayni,TJ,2021-07-20 16:16:44,39.3941,68.5377,68.54,61,100,3.31
436,Rio De Janeiro,BR,2021-07-20 16:13:32,-22.9028,-43.2075,73.31,45,75,6.91
437,Port Hedland,AU,2021-07-20 16:16:45,-20.3167,118.5667,64.45,72,99,9.22
438,Roma,US,2021-07-20 16:16:45,43.2128,-75.4557,83.86,74,75,1.01
439,Roberval,CA,2021-07-20 16:12:45,48.5168,-72.2324,66.43,55,41,8.97
440,Buala,SB,2021-07-20 16:16:45,-8.145,159.5921,78.49,85,68,4.38
441,Verkhnyaya Inta,RU,2021-07-20 16:16:46,65.9811,60.3094,59.05,62,95,7.02
442,Broadstairs,GB,2021-07-20 16:16:46,51.3591,1.4394,75.99,76,17,3.0
443,Zyrardow,PL,2021-07-20 16:16:46,52.0488,20.446,75.9,100,92,10.47
444,Marquard,ZA,2021-07-20 16:16:47,-28.6645,27.4305,45.45,23,26,5.17
445,Cumana,VE,2021-07-20 16:16:47,10.4635,-64.1775,86.09,74,62,9.82
446,Viedma,AR,2021-07-20 16:16:47,-40.8135,-62.9967,61.66,42,78,15.95
447,Imbituba,BR,2021-07-20 16:16:47,-28.24,-48.6703,62.49,59,52,5.23
448,Kroya,ID,2021-07-20 16:16:48,-7.6331,109.2461,77.02,89,7,3.42
449,Maridi,SS,2021-07-20 16:16:48,4.9158,29.4742,72.12,79,50,4.23
450,Civita Castellana,IT,2021-07-20 16:16:48,42.2952,12.4092,93.92,46,15,8.01
451,Jacareacanga,BR,2021-07-20 16:16:49,-6.2222,-57.7528,96.8,22,3,4.0
452,San Rafael,AR,2021-07-20 16:16:49,-34.6177,-68.3301,65.26,8,22,3.11
453,Tura,IN,2021-07-20 16:16:49,25.5198,90.2201,75.79,96,100,4.23
454,Miranda,CO,2021-07-20 16:16:50,3.2499,-76.2281,85.66,47,19,3.56
455,Tupik,RU,2021-07-20 16:16:50,54.4253,119.9327,63.05,95,78,4.12
456,Jacmel,HT,2021-07-20 16:16:50,18.2342,-72.5347,93.04,64,18,8.37
457,Kiunga,PG,2021-07-20 16:16:51,-6.1219,141.2906,72.09,99,96,2.53
458,Bundaberg,AU,2021-07-20 16:16:51,-24.85,152.35,49.21,81,1,5.75
459,Praya,CV,2021-07-20 16:16:51,14.9215,-23.5087,84.74,58,20,16.11
460,Soyo,AO,2021-07-20 16:16:51,-6.1349,12.3689,75.76,74,1,12.53
461,Onega,RU,2021-07-20 16:16:52,63.9061,38.1404,57.38,80,96,5.99
462,Sosva,RU,2021-07-20 16:16:52,59.1766,61.8558,71.65,63,80,5.19
463,Burns Lake,CA,2021-07-20 16:15:06,54.2331,-125.7533,57.72,81,47,2.59
464,Tuatapere,NZ,2021-07-20 16:16:53,-46.1333,167.6833,41.83,92,100,5.59
465,Binghamton,US,2021-07-20 16:12:36,42.0987,-75.918,82.9,70,75,5.01
466,Parrita,CR,2021-07-20 16:16:53,9.5201,-84.3225,92.98,65,31,3.6
467,Christchurch,NZ,2021-07-20 16:13:15,-43.5333,172.6333,46.9,91,75,1.99
468,Cayenne,GF,2021-07-20 16:16:53,4.9333,-52.3333,87.84,77,75,4.0
469,Safakulevo,RU,2021-07-20 16:16:54,54.9901,62.5442,70.75,56,36,4.68
470,Samarai,PG,2021-07-20 16:16:54,-10.6167,150.6667,78.31,83,100,13.53
471,Lorengau,PG,2021-07-20 16:16:54,-2.0226,147.2712,79.5,80,68,3.06
472,Bowen,AU,2021-07-20 16:16:55,-20.0167,148.2333,60.93,41,59,9.06
473,Noyabrsk,RU,2021-07-20 16:16:55,63.1994,75.4507,62.69,64,92,1.66
474,Dusti,TJ,2021-07-20 16:16:55,37.3481,68.664,84.92,15,0,4.45
475,Bloomfield,US,2021-07-20 16:16:55,40.8068,-74.1854,86.99,63,40,1.01
476,San Jose De Sisa,PE,2021-07-20 16:16:56,-6.6167,-76.6915,79.32,79,82,3.09
477,Alofi,NU,2021-07-20 16:16:56,-19.0595,-169.9187,69.69,94,9,4.61
478,Saint-Paul,RE,2021-07-20 16:16:56,-21.0096,55.2707,71.71,73,20,2.28
479,Shenjiamen,CN,2021-07-20 16:16:57,29.9576,122.298,79.83,86,2,14.85
480,Helong,CN,2021-07-20 16:16:57,42.5397,128.9972,69.73,96,96,3.62
481,Puqi,CN,2021-07-20 16:16:57,29.7167,113.8833,79.86,87,62,3.27
482,Ovre Ardal,NO,2021-07-20 16:16:58,61.3167,7.8,63.48,67,100,4.41
483,Natchez,US,2021-07-20 16:16:58,31.5604,-91.4032,75.25,94,75,0.0
484,Yarmouth,US,2021-07-20 16:16:58,41.7057,-70.2286,85.6,77,20,4.0
485,Awbari,LY,2021-07-20 16:16:59,26.5921,12.7805,101.01,12,2,11.74
486,Acara,BR,2021-07-20 16:16:59,-1.9608,-48.1967,94.26,41,1,3.4
487,Tilichiki,RU,2021-07-20 16:16:59,60.4667,166.1,49.69,69,83,3.36
488,Koutiala,ML,2021-07-20 16:17:00,12.3917,-5.4642,92.97,40,24,4.81
489,Shubarkuduk,KZ,2021-07-20 16:17:00,49.1447,56.4872,88.07,27,55,9.35
490,Horki,BY,2021-07-20 16:17:00,54.2861,30.9842,72.28,59,83,7.92
491,Pyapon,MM,2021-07-20 16:17:01,16.2833,95.6833,78.42,88,100,10.76
492,Ponta Delgada,PT,2021-07-20 16:17:01,37.7333,-25.6667,70.52,94,75,21.85
493,Klamath Falls,US,2021-07-20 16:17:01,42.2249,-121.7817,73.49,54,40,3.0
494,La Malbaie,CA,2021-07-20 16:14:38,47.6575,-70.1559,66.65,67,99,1.72
495,Derbent,RU,2021-07-20 16:14:34,42.0678,48.2899,84.83,54,30,4.5
496,Khilok,RU,2021-07-20 16:17:02,51.3674,110.4676,60.96,72,100,3.18
497,Kudahuvadhoo,MV,2021-07-20 16:12:21,2.6708,72.8944,82.4,76,84,8.61
498,Vierzon,FR,2021-07-20 16:17:02,47.2101,2.0625,84.79,46,0,13.09
499,Igarka,RU,2021-07-20 16:17:03,67.4667,86.5833,53.94,66,18,7.36
500,Kagoro,NG,2021-07-20 16:17:03,9.6,8.3833,79.0,85,95,3.15
501,Killin,US,2021-07-20 16:17:03,33.6123,-91.7412,82.49,69,75,11.99
502,Puerto Madryn,AR,2021-07-20 16:17:04,-42.7692,-65.0385,57.94,43,89,22.26
503,Eenhana,NA,2021-07-20 16:17:04,-17.4667,16.3333,76.75,17,2,4.38
504,Nizwa,OM,2021-07-20 16:17:04,22.9333,57.5333,88.61,54,97,6.71
505,Coquimbo,CL,2021-07-20 16:14:52,-29.9533,-71.3436,60.82,61,0,3.96
506,Talara,PE,2021-07-20 16:17:05,-4.5772,-81.2719,75.96,73,0,9.22
507,Beringovskiy,RU,2021-07-20 16:17:05,63.05,179.3167,44.53,92,100,14.88
508,Honiara,SB,2021-07-20 16:17:05,-9.4333,159.95,76.68,86,99,3.49
509,Mecca,SA,2021-07-20 16:12:16,21.4267,39.8261,93.88,33,68,9.78
510,New Albany,US,2021-07-20 16:17:06,38.2856,-85.8241,85.01,62,20,4.0
511,Mao,ES,2021-07-20 16:17:06,39.8885,4.2658,86.56,45,0,9.22
512,Lakes Entrance,AU,2021-07-20 16:17:07,-37.8811,147.981,47.57,74,82,17.29
513,Bubaque,GW,2021-07-20 16:17:07,11.2833,-15.8333,82.69,75,19,10.6
514,Sao Borja,BR,2021-07-20 16:17:07,-28.6606,-56.0044,56.43,49,91,3.24
515,Teahupoo,PF,2021-07-20 16:17:07,-17.8333,-149.2667,69.76,81,42,24.09
516,Ljungby,SE,2021-07-20 16:17:08,56.8332,13.9408,71.38,45,85,12.53
517,Dondo,MZ,2021-07-20 16:17:08,-19.6094,34.7431,67.51,73,0,6.13
518,Ipameri,BR,2021-07-20 16:17:08,-17.7219,-48.1597,82.27,13,1,4.56
519,Ust-Tsilma,RU,2021-07-20 16:17:09,65.441,52.1498,63.5,54,80,3.69
520,Haimen,CN,2021-07-20 16:17:09,23.1935,116.6142,78.69,90,100,4.07
521,Krasnoarmeysk,RU,2021-07-20 16:17:09,51.0239,45.6969,85.3,45,12,6.96
522,Marsabit,KE,2021-07-20 16:17:10,2.3284,37.9899,75.04,39,66,13.53
523,Karpathos,GR,2021-07-20 16:17:10,35.507,27.2132,84.16,79,0,13.8
524,Bilibino,RU,2021-07-20 16:17:10,68.0546,166.4372,50.49,59,100,2.17
525,Bechet,RO,2021-07-20 16:17:11,43.7667,23.95,86.7,48,27,17.98
526,Kurilsk,RU,2021-07-20 16:17:11,45.2333,147.8833,56.88,95,36,2.13
527,Conceicao Do Araguaia,BR,2021-07-20 16:17:11,-8.2578,-49.2647,91.53,38,0,5.75
528,Bonavista,CA,2021-07-20 16:17:12,48.6499,-53.1147,68.0,99,100,12.71
529,Yumen,CN,2021-07-20 16:17:12,40.2833,97.2,69.21,46,100,14.94
530,Mosetse,BW,2021-07-20 16:17:12,-20.75,26.65,62.83,25,0,8.1
531,Taltal,CL,2021-07-20 16:17:13,-25.4,-70.4833,64.44,60,8,4.65
532,Berlevag,NO,2021-07-20 16:15:49,70.8578,29.0864,46.4,70,97,24.25
533,Ulaangom,MN,2021-07-20 16:17:13,49.9811,92.0667,69.66,46,40,4.72
534,Puerto Escondido,MX,2021-07-20 16:17:13,15.85,-97.0667,86.83,66,20,0.0
535,Zhicheng,CN,2021-07-20 16:17:14,30.2956,111.5047,77.43,94,88,1.3
536,Cobija,BO,2021-07-20 16:17:14,-11.0267,-68.7692,75.38,50,8,13.8
537,Glenwood Springs,US,2021-07-20 16:14:12,39.5505,-107.3248,86.34,36,87,2.46
538,Tigre,AR,2021-07-20 16:17:14,-34.426,-58.5796,60.3,43,0,13.8
539,Adrar,MR,2021-07-20 16:17:15,20.5022,-10.0711,113.0,5,62,21.12
540,Ugoofaaru,MV,2021-07-20 16:17:15,5.6667,73.0,83.41,75,43,13.18
541,Chapais,CA,2021-07-20 16:17:15,49.7834,-74.8492,64.18,31,1,8.25
542,Hibbing,US,2021-07-20 16:17:15,47.4272,-92.9377,69.44,73,90,3.44
543,Fort Nelson,CA,2021-07-20 16:15:05,58.8053,-122.7002,64.11,64,50,1.74
544,Sao Filipe,CV,2021-07-20 16:17:16,14.8961,-24.4956,75.76,77,68,5.3
545,Tignere,CM,2021-07-20 16:17:16,7.3667,12.65,71.06,91,90,1.36
546,Bauchi,NG,2021-07-20 16:17:16,10.5,10.0,84.51,59,79,0.89
547,Corning,US,2021-07-20 16:14:33,42.1428,-77.0547,83.55,71,1,5.75
548,Payo,ID,2021-07-20 16:17:17,-3.7508,103.6372,73.13,95,38,2.55
549,Ambulu,ID,2021-07-20 16:17:17,-8.345,113.6058,73.67,90,73,2.8
550,Xingyi,CN,2021-07-20 16:17:17,24.1877,102.817,62.13,97,100,1.79
551,Antofagasta,CL,2021-07-20 16:14:52,-23.65,-70.4,64.22,60,27,4.76
552,Sidlaghatta,IN,2021-07-20 16:17:18,13.3881,77.8628,75.09,75,63,17.69
553,Taua,BR,2021-07-20 16:17:18,-5.9667,-40.3,89.01,38,77,12.1
554,Umm Kaddadah,SD,2021-07-20 16:17:18,13.6017,26.6876,96.19,26,99,5.08
555,Saskylakh,RU,2021-07-20 16:17:19,71.9167,114.0833,55.89,71,99,7.23
556,Mandalgovi,MN,2021-07-20 16:17:19,45.7625,106.2708,68.09,67,100,11.99
557,Kyshtovka,RU,2021-07-20 16:17:19,56.555,76.6271,61.45,83,11,2.3
558,Ludvika,SE,2021-07-20 16:17:20,60.1496,15.1878,72.34,34,75,10.0
559,Nuuk,GL,2021-07-20 16:17:20,64.1835,-51.7216,52.41,71,75,12.66
560,Karlskoga,SE,2021-07-20 16:17:20,59.3267,14.5239,73.38,35,66,7.94
561,Pangai,TO,2021-07-20 16:17:21,-19.8,-174.35,77.02,78,7,15.12
